{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 16:52:54', 'Latitude': '55.749468', 'Longitude': '49.189659', 'Speed': '17', 'Azimuth': '350'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 16:52:40', 'Latitude': '55.765883', 'Longitude': '49.181683', 'Speed': '0', 'Azimuth': '49'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 16:51:58', 'Latitude': '55.754497', 'Longitude': '49.189103', 'Speed': '7', 'Azimuth': '179'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 16:52:50', 'Latitude': '55.803097', 'Longitude': '49.185585', 'Speed': '16', 'Azimuth': '16'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 16:54:40', 'Latitude': '55.83195', 'Longitude': '49.147467', 'Speed': '13', 'Azimuth': '357'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:54:51', 'Latitude': '55.727703', 'Longitude': '49.192483', 'Speed': '39', 'Azimuth': '30'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 16:54:35', 'Latitude': '55.831665', 'Longitude': '49.12102', 'Speed': '49', 'Azimuth': '180'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 16:54:40', 'Latitude': '55.782583', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '37'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 16:54:48', 'Latitude': '55.790222', 'Longitude': '49.171183', 'Speed': '29', 'Azimuth': '181'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 16:54:40', 'Latitude': '55.823017', 'Longitude': '49.16355', 'Speed': '31', 'Azimuth': '117'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 16:54:51', 'Latitude': '55.805957', 'Longitude': '49.192275', 'Speed': '5', 'Azimuth': '40'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 16:54:40', 'Latitude': '55.7703', 'Longitude': '49.176667', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 16:51:58', 'Latitude': '55.754497', 'Longitude': '49.189103', 'Speed': '7', 'Azimuth': '179'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 16:54:47', 'Latitude': '55.754594', 'Longitude': '49.189172', 'Speed': '1', 'Azimuth': '342'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 16:55:50', 'Latitude': '55.808043', 'Longitude': '49.195822', 'Speed': '16', 'Azimuth': '46'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 16:55:55', 'Latitude': '55.756614', 'Longitude': '49.189332', 'Speed': '22', 'Azimuth': '82'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 16:55:47', 'Latitude': '55.787892', 'Longitude': '49.171023', 'Speed': '3', 'Azimuth': '182'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 16:55:40', 'Latitude': '55.835967', 'Longitude': '49.14745', 'Speed': '35', 'Azimuth': '356'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 16:55:34', 'Latitude': '55.829907', 'Longitude': '49.121037', 'Speed': '0', 'Azimuth': '180'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 16:55:40', 'Latitude': '55.8226', 'Longitude': '49.165083', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 16:55:40', 'Latitude': '55.775817', 'Longitude': '49.174917', 'Speed': '41', 'Azimuth': '351'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 16:51:58', 'Latitude': '55.754497', 'Longitude': '49.189103', 'Speed': '7', 'Azimuth': '179'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:55:55', 'Latitude': '55.7239', 'Longitude': '49.197858', 'Speed': '32', 'Azimuth': '143'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 16:55:40', 'Latitude': '55.7825', 'Longitude': '49.17985', 'Speed': '0', 'Azimuth': '8'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 16:56:48', 'Latitude': '55.785733', 'Longitude': '49.170862', 'Speed': '1', 'Azimuth': '186'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 16:56:40', 'Latitude': '55.780217', 'Longitude': '49.17195', 'Speed': '30', 'Azimuth': '337'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:56:25', 'Latitude': '55.722337', 'Longitude': '49.199557', 'Speed': '24', 'Azimuth': '147'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 16:56:40', 'Latitude': '55.838783', 'Longitude': '49.147433', 'Speed': '26', 'Azimuth': '1'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 16:51:58', 'Latitude': '55.754497', 'Longitude': '49.189103', 'Speed': '7', 'Azimuth': '179'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 16:56:40', 'Latitude': '55.821867', 'Longitude': '49.168217', 'Speed': '28', 'Azimuth': '116'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 16:56:40', 'Latitude': '55.78255', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '37'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 16:56:35', 'Latitude': '55.82908', 'Longitude': '49.120945', 'Speed': '2', 'Azimuth': '175'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 16:56:51', 'Latitude': '55.809352', 'Longitude': '49.19969', 'Speed': '0', 'Azimuth': '62'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 16:56:54', 'Latitude': '55.756778', 'Longitude': '49.195885', 'Speed': '0', 'Azimuth': '78'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 16:58:40', 'Latitude': '55.818267', 'Longitude': '49.177283', 'Speed': '0', 'Azimuth': '137'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 16:58:40', 'Latitude': '55.78255', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '39'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 16:58:42', 'Latitude': '55.759372', 'Longitude': '49.193111', 'Speed': '0', 'Azimuth': '329'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 16:58:50', 'Latitude': '55.810535', 'Longitude': '49.200158', 'Speed': '3', 'Azimuth': '321'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 16:58:47', 'Latitude': '55.779712', 'Longitude': '49.172007', 'Speed': '29', 'Azimuth': '157'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 16:58:40', 'Latitude': '55.78785', 'Longitude': '49.1713', 'Speed': '0', 'Azimuth': '7'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:35', 'Latitude': '55.741967', 'Longitude': '49.191767', 'Speed': '22', 'Azimuth': '153'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 16:58:40', 'Latitude': '55.843033', 'Longitude': '49.146717', 'Speed': '22', 'Azimuth': '278'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 16:58:34', 'Latitude': '55.828022', 'Longitude': '49.12096', 'Speed': '6', 'Azimuth': '180'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:34', 'Latitude': '55.826883', 'Longitude': '49.122083', 'Speed': '20', 'Azimuth': '84'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:40', 'Latitude': '55.843033', 'Longitude': '49.134933', 'Speed': '11', 'Azimuth': '270'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:40', 'Latitude': '55.814833', 'Longitude': '49.18395', 'Speed': '19', 'Azimuth': '111'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:48', 'Latitude': '55.772583', 'Longitude': '49.175155', 'Speed': '32', 'Azimuth': '172'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:00:40', 'Latitude': '55.793', 'Longitude': '49.171683', 'Speed': '0', 'Azimuth': '36'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:00:40', 'Latitude': '55.782517', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '63'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:00:51', 'Latitude': '55.81479', 'Longitude': '49.185522', 'Speed': '16', 'Azimuth': '287'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:00:42', 'Latitude': '55.764251', 'Longitude': '49.184681', 'Speed': '16', 'Azimuth': '325'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:30', 'Latitude': '55.734195', 'Longitude': '49.179755', 'Speed': '12', 'Azimuth': '119'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:01:20', 'Latitude': '55.814267', 'Longitude': '49.18585', 'Speed': '11', 'Azimuth': '108'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:01:48', 'Latitude': '55.771353', 'Longitude': '49.175478', 'Speed': '3', 'Azimuth': '163'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:01:40', 'Latitude': '55.78255', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '43'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:01:40', 'Latitude': '55.841317', 'Longitude': '49.133567', 'Speed': '37', 'Azimuth': '180'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:00:30', 'Latitude': '55.734195', 'Longitude': '49.179755', 'Speed': '12', 'Azimuth': '119'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:01:40', 'Latitude': '55.794133', 'Longitude': '49.172083', 'Speed': '13', 'Azimuth': '41'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:01:34', 'Latitude': '55.826965', 'Longitude': '49.130608', 'Speed': '53', 'Azimuth': '90'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:01:47', 'Latitude': '55.766219', 'Longitude': '49.181217', 'Speed': '23', 'Azimuth': '315'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:01:50', 'Latitude': '55.815563', 'Longitude': '49.181908', 'Speed': '21', 'Azimuth': '302'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:03:40', 'Latitude': '55.7958', 'Longitude': '49.174467', 'Speed': '13', 'Azimuth': '40'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:03:40', 'Latitude': '55.782533', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '35'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:03:46', 'Latitude': '55.767351', 'Longitude': '49.179174', 'Speed': '20', 'Azimuth': '319'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:02:57', 'Latitude': '55.727453', 'Longitude': '49.192163', 'Speed': '39', 'Azimuth': '206'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:03:40', 'Latitude': '55.812217', 'Longitude': '49.196167', 'Speed': '20', 'Azimuth': '107'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:03:48', 'Latitude': '55.770337', 'Longitude': '49.176192', 'Speed': '0', 'Azimuth': '150'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:03:35', 'Latitude': '55.826933', 'Longitude': '49.148108', 'Speed': '16', 'Azimuth': '91'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:03:40', 'Latitude': '55.8378', 'Longitude': '49.133433', 'Speed': '6', 'Azimuth': '178'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:03:51', 'Latitude': '55.818985', 'Longitude': '49.176965', 'Speed': '2', 'Azimuth': '319'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:04:40', 'Latitude': '55.836017', 'Longitude': '49.130617', 'Speed': '9', 'Azimuth': '268'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:04:50', 'Latitude': '55.822458', 'Longitude': '49.167115', 'Speed': '43', 'Azimuth': '299'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:04:40', 'Latitude': '55.809633', 'Longitude': '49.200367', 'Speed': '9', 'Azimuth': '233'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:04:47', 'Latitude': '55.769991', 'Longitude': '49.176885', 'Speed': '0', 'Azimuth': '359'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:04:40', 'Latitude': '55.782517', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '31'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:04:40', 'Latitude': '55.79685', 'Longitude': '49.175983', 'Speed': '0', 'Azimuth': '164'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:02:57', 'Latitude': '55.727453', 'Longitude': '49.192163', 'Speed': '39', 'Azimuth': '206'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:04:48', 'Latitude': '55.825743', 'Longitude': '49.154275', 'Speed': '0', 'Azimuth': '109'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:04:48', 'Latitude': '55.770073', 'Longitude': '49.176457', 'Speed': '0', 'Azimuth': '157'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:06:48', 'Latitude': '55.768717', 'Longitude': '49.177643', 'Speed': '2', 'Azimuth': '156'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:06:40', 'Latitude': '55.797283', 'Longitude': '49.176583', 'Speed': '13', 'Azimuth': '44'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:06:40', 'Latitude': '55.782567', 'Longitude': '49.179883', 'Speed': '0', 'Azimuth': '59'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:06:51', 'Latitude': '55.82602', 'Longitude': '49.154705', 'Speed': '0', 'Azimuth': '287'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:06:40', 'Latitude': '55.80665', 'Longitude': '49.193083', 'Speed': '2', 'Azimuth': '222'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:06:57', 'Latitude': '55.775914', 'Longitude': '49.174897', 'Speed': '29', 'Azimuth': '349'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:06:40', 'Latitude': '55.836033', 'Longitude': '49.11515', 'Speed': '41', 'Azimuth': '270'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:06:46', 'Latitude': '55.714227', 'Longitude': '49.1832', 'Speed': '13', 'Azimuth': '349'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:06:35', 'Latitude': '55.82413', 'Longitude': '49.16021', 'Speed': '6', 'Azimuth': '123'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:56', 'Latitude': '55.714567', 'Longitude': '49.182388', 'Speed': '12', 'Azimuth': '256'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.836033', 'Longitude': '49.106667', 'Speed': '31', 'Azimuth': '270'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.782567', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '64'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.7998', 'Longitude': '49.18035', 'Speed': '22', 'Azimuth': '50'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:34', 'Latitude': '55.822505', 'Longitude': '49.165698', 'Speed': '22', 'Azimuth': '104'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:56', 'Latitude': '55.779822', 'Longitude': '49.172284', 'Speed': '0', 'Azimuth': '340'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.804083', 'Longitude': '49.18835', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:51', 'Latitude': '55.82729', 'Longitude': '49.147857', 'Speed': '9', 'Azimuth': '269'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:48', 'Latitude': '55.7681', 'Longitude': '49.178183', 'Speed': '0', 'Azimuth': '153'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:56', 'Latitude': '55.779822', 'Longitude': '49.172284', 'Speed': '0', 'Azimuth': '340'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.804083', 'Longitude': '49.18835', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:34', 'Latitude': '55.822505', 'Longitude': '49.165698', 'Speed': '22', 'Azimuth': '104'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.836033', 'Longitude': '49.106667', 'Speed': '31', 'Azimuth': '270'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:56', 'Latitude': '55.714567', 'Longitude': '49.182388', 'Speed': '12', 'Azimuth': '256'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:51', 'Latitude': '55.82729', 'Longitude': '49.147857', 'Speed': '9', 'Azimuth': '269'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:07:48', 'Latitude': '55.7681', 'Longitude': '49.178183', 'Speed': '0', 'Azimuth': '153'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.782567', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '64'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:07:40', 'Latitude': '55.7998', 'Longitude': '49.18035', 'Speed': '22', 'Azimuth': '50'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:09:40', 'Latitude': '55.803', 'Longitude': '49.186817', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:09:40', 'Latitude': '55.801133', 'Longitude': '49.183067', 'Speed': '0', 'Azimuth': '325'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:09:35', 'Latitude': '55.818832', 'Longitude': '49.176473', 'Speed': '18', 'Azimuth': '143'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:09:49', 'Latitude': '55.784208', 'Longitude': '49.170935', 'Speed': '30', 'Azimuth': '1'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:09:40', 'Latitude': '55.782583', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '32'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:09:27', 'Latitude': '55.721762', 'Longitude': '49.188813', 'Speed': '51', 'Azimuth': '19'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:09:40', 'Latitude': '55.82955', 'Longitude': '49.105', 'Speed': '48', 'Azimuth': '179'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:09:48', 'Latitude': '55.766473', 'Longitude': '49.18022', 'Speed': '12', 'Azimuth': '137'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:09:51', 'Latitude': '55.831088', 'Longitude': '49.147447', 'Speed': '0', 'Azimuth': '355'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:11:40', 'Latitude': '55.782567', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '12'}
